SK_ID_CURR,PRED
301609,0.33
209429,0.58
122522,0.19
337851,0.45
271573,0.43
194205,0.39
240058,0.36
111058,0.17
211001,0.38
185878,0.24
204957,0.06
123700,0.0
117052,0.06
418020,0.18
229109,0.0
355721,0.04
141446,0.28
258388,0.56
195804,0.13
438130,0.02
155667,0.49
144646,0.31
336508,0.17
318024,0.02
263595,0.84
318772,0.08
419550,0.15
154048,0.1
151015,0.19
326523,0.13
446790,0.46
109394,0.0
389696,0.78
381009,0.25
365728,0.55
421228,0.87
145634,0.06
192459,0.1
425994,0.05
445174,0.22
297208,0.32
264295,0.57
166593,0.04
389689,0.39
112818,0.17
233633,0.34
323735,0.52
111244,0.09
324106,0.23
243408,0.99
160489,0.09
346998,0.06
132513,0.0
168504,0.66
414428,0.61
449804,0.35
445260,0.72
157753,0.38
289613,0.13
224121,0.19
158317,0.26
138147,0.11
157426,0.28
185715,0.12
303658,0.39
136973,0.39
200618,0.64
263727,0.05
287297,0.26
112680,0.0
373171,0.33
365448,0.15
306315,0.35
448257,0.03
212822,0.21
213697,0.02
285125,0.21
105432,0.09
163879,0.59
290442,0.62
172844,0.07
155355,0.2
424697,0.31
397437,0.08
152289,0.53
260242,0.14
262897,0.0
418470,0.01
223315,0.07
131956,0.24
418056,0.3
289878,0.08
328019,0.82
298158,0.05
103988,0.01
394006,0.28
331746,0.25
170233,0.29
136725,0.2
429484,0.03
131949,0.33
234538,0.94
194658,0.31
186519,0.03
289594,0.08
373214,0.05
284896,0.6
333747,0.25
140850,0.26
221680,0.06
106222,0.02
225522,0.23
313510,0.39
433067,0.05
402208,0.12
296096,0.0
403521,0.02
155235,0.07
424302,0.58
360575,0.58
418758,0.17
311980,0.07
143698,0.01
120362,0.0
127423,0.0
288794,0.09
196099,0.05
429347,0.51
399712,0.19
269301,0.16
114673,0.25
330255,0.6
451972,0.14
404316,0.01
201933,0.11
176760,0.01
445947,0.49
237003,0.04
225655,0.15
169362,0.09
205015,0.0
266223,0.02
363817,0.66
338888,0.11
438609,0.1
263678,0.15
269235,0.29
429541,0.12
431798,0.61
392678,0.07
408024,0.24
148152,0.0
364448,0.21
447952,0.11
320060,0.47
286272,0.98
454408,0.12
317651,0.04
259669,0.2
365741,0.09
128060,0.16
337093,0.03
164002,0.03
183394,0.22
166869,0.16
124422,0.13
274659,0.07
169579,0.42
140679,0.24
448083,0.12
433406,0.27
390096,0.38
445729,0.44
403141,0.26
243725,0.25
237155,0.97
267874,0.1
104080,0.17
221320,0.5
274584,0.04
403950,0.26
343109,0.51
158599,0.77
187812,0.01
407617,0.4
192538,0.24
220279,0.08
158888,0.05
270912,0.01
153685,0.05
153695,0.04
296943,0.02
447284,0.36
280593,0.13
218422,0.8
103161,0.21
365880,0.13
290773,0.42
432089,0.03
453889,0.01
156907,0.24
145427,0.13
217608,0.52
105409,0.01
421317,0.18
120768,0.27
431960,0.02
450556,0.5
342963,0.12
321327,0.4
143856,0.04
117765,0.59
138138,0.17
301508,0.6
103282,0.07
387109,0.58
307059,0.03
155994,0.23
116264,0.07
273913,0.13
328770,0.8
441031,0.0
304993,0.27
326909,0.02
233462,0.04
167944,0.1
429960,0.06
261381,0.06
444645,0.33
137728,0.0
181181,0.11
154774,0.3
407851,0.19
371883,0.07
403365,0.56
327684,0.05
352817,0.07
330331,0.15
403177,0.57
396869,0.07
439829,0.0
196309,0.02
194928,0.4
170833,0.45
304101,0.03
388776,0.09
412003,0.46
317633,0.06
316790,0.15
299338,0.87
369969,0.29
104873,0.43
364192,0.15
289415,0.14
173075,0.85
326243,0.02
156043,0.24
293595,0.62
118177,0.12
243549,0.14
377057,0.24
272499,0.22
178570,0.2
201002,0.37
172204,0.17
350018,0.47
262030,0.05
169142,0.0
196908,0.19
420250,0.62
227583,0.22
103934,0.32
360527,0.17
133507,0.12
116126,0.68
386519,0.26
355577,0.25
167978,0.03
345431,0.04
147559,0.84
419612,0.24
338652,0.11
227103,0.36
262891,0.38
340038,0.02
183150,0.03
198691,0.57
286990,0.2
266324,0.1
452203,0.53
194518,0.29
321537,0.53
293829,0.16
156208,0.32
261900,0.2
277451,0.15
155815,0.01
391292,0.11
268448,0.35
335130,0.13
305840,0.44
270691,0.01
169462,0.4
430653,0.24
210268,0.84
395430,0.34
104292,0.03
421167,0.2
231383,0.01
455551,0.02
190603,0.23
355533,0.6
109762,0.26
188071,0.17
365271,0.02
262275,0.2
456077,0.1
364502,0.09
153194,0.0
114154,0.44
442736,0.84
306957,0.04
387135,0.1
246130,0.19
132154,0.17
284696,0.66
158987,0.26
187055,0.34
281527,0.07
325577,0.22
105336,0.28
342955,0.0
365149,0.31
416366,0.1
420059,0.1
388664,0.1
166275,0.0
242696,0.06
240761,0.06
402960,0.12
170185,0.32
242555,0.05
453642,0.01
150196,0.21
432462,0.01
289854,0.37
394661,0.66
415870,0.18
129089,0.04
396034,0.07
270011,0.04
233441,0.01
200927,0.09
398825,0.14
394961,0.4
154657,0.49
109887,0.02
408433,0.38
448058,0.46
378814,0.38
266633,0.1
235510,0.39
374132,0.53
207875,0.0
258221,0.03
429278,0.2
100785,0.02
285803,0.7
385569,0.09
372103,0.56
386409,0.34
226700,0.12
292003,0.01
395038,0.05
110112,0.18
346239,0.17
245910,0.13
244857,0.0
214728,0.04
281389,0.16
437242,0.01
233040,0.35
116245,0.32
346872,0.03
116735,0.0
255076,0.42
325477,0.58
113058,0.09
156216,0.77
121949,0.48
148441,0.15
138561,0.05
413795,0.02
369644,0.81
241363,0.01
248182,0.02
168734,0.12
239629,0.3
243010,0.17
104908,0.03
343166,0.05
382416,0.01
363244,0.18
261332,0.08
336448,0.41
268489,0.86
316032,0.16
145755,0.77
302464,0.5
189165,0.43
190041,0.06
266233,0.41
221645,0.6
109527,0.48
132752,0.68
225408,0.01
337378,0.06
356532,0.0
287220,0.02
418134,0.06
352729,0.26
192890,0.16
211911,0.14
388836,0.03
384666,0.28
226572,0.03
235607,0.06
250815,0.52
261171,0.08
364479,0.1
373619,0.03
307410,0.49
313613,0.14
405835,0.42
208873,0.45
339597,0.18
312376,0.32
142419,0.08
188840,0.07
352245,0.35
330143,0.01
347732,0.0
335946,0.1
173380,0.01
423236,0.81
318409,0.02
176465,0.1
276032,0.06
343063,0.24
148043,0.27
296854,0.17
360260,0.1
391620,0.34
397941,0.44
192011,0.14
126654,0.0
354133,0.33
322449,0.09
177366,0.13
388699,0.01
426026,0.6
437113,0.16
161573,0.37
441582,0.19
314647,0.29
274479,0.3
316591,0.36
102653,0.4
285353,0.62
255209,0.57
418876,0.59
339476,0.27
270747,0.07
138063,0.48
346479,0.32
208967,0.09
373684,0.57
170177,0.05
278419,0.07
173207,0.03
135882,0.01
444847,0.0
236505,0.01
322672,0.02
152528,0.94
292674,0.6
181969,0.61
115946,0.58
393067,0.06
160888,0.17
243592,0.19
167019,0.05
244759,0.01
239106,0.38
272134,0.2
143325,0.23
139214,0.78
281976,0.08
387695,0.01
125780,0.06
282639,0.29
350356,0.09
404346,0.17
216735,0.2
291043,0.42
182004,0.29
246097,0.15
105034,0.01
333543,0.06
303526,0.02
325673,0.24
403665,0.04
284589,0.0
417692,0.05
390486,0.56
397521,0.35
263737,0.24
252670,0.13
163306,0.12
280331,0.13
342404,0.09
369430,0.09
275961,0.27
173967,0.01
102382,0.22
216409,0.43
365097,0.03
144944,0.21
154755,0.04
440551,0.31
201974,0.27
294786,0.03
397611,0.08
343612,0.43
401283,0.05
174531,0.09
416788,0.59
247305,0.64
335115,0.07
350390,0.0
370690,0.48
218999,0.4
121923,0.14
109955,0.28
228155,0.0
237026,0.2
150688,0.03
194845,0.07
450097,0.59
216324,0.19
334820,0.93
319109,0.67
325506,0.07
115158,0.19
117560,0.71
216226,0.92
265580,0.52
241834,0.47
308209,0.17
333658,0.0
389113,0.35
212733,0.29
136513,0.01
426942,0.68
315989,0.5
370227,0.25
175352,0.06
256660,0.46
221581,0.68
256402,0.04
146415,0.02
156196,0.1
239348,0.03
118802,0.0
443453,0.16
310993,0.06
251279,0.67
211663,0.76
265748,0.08
419763,0.0
245232,0.61
213898,0.22
101749,0.77
452333,0.47
400477,0.2
207441,0.04
424299,0.88
448670,0.33
310325,0.2
327975,0.45
284255,0.05
353879,0.17
257800,0.28
135218,0.0
448368,0.19
245840,0.43
315652,0.0
246737,0.33
157505,0.18
404671,0.45
108665,0.4
420834,0.31
413987,0.18
137324,0.03
369699,0.4
106157,0.04
157898,0.22
303541,0.1
452218,0.04
303425,0.12
352604,0.08
325638,0.33
128686,0.4
418981,0.08
312684,0.11
287683,0.04
227469,0.2
159233,0.01
183311,0.23
296027,0.17
191991,0.09
174824,0.02
268252,0.0
242771,0.18
364127,0.28
167116,0.12
345697,0.17
367405,0.1
146326,0.2
256949,0.74
246490,0.17
274565,0.0
414650,0.09
109190,0.18
102706,0.71
242356,0.06
397949,0.01
364000,0.6
422869,0.06
171306,0.43
271040,0.16
282968,0.35
436109,0.0
130334,0.69
122397,0.01
376105,0.26
438951,0.01
220297,0.28
173134,0.0
166993,0.02
147991,0.66
174491,0.15
232385,0.41
442271,0.12
100803,0.52
250983,0.06
135057,0.09
347790,0.02
180680,0.38
368490,0.02
432326,0.01
448671,0.02
341812,0.9
194698,0.41
299867,0.49
426933,0.01
434133,0.59
104437,0.17
399148,0.32
425324,0.63
397008,0.29
126991,0.45
229851,0.09
323500,0.74
383037,0.41
218944,0.23
136364,0.02
328233,0.11
279290,0.01
294743,0.34
344312,0.7
383779,0.06
126199,0.07
198818,0.06
102633,0.06
168759,0.08
448624,0.61
208186,0.04
304124,0.04
210065,0.28
120314,0.0
326569,0.61
356333,0.81
275260,0.08
296315,0.34
210144,0.2
259992,0.04
208176,0.48
166892,0.1
158849,0.06
254282,0.23
290909,0.1
450850,0.49
127826,0.17
292038,0.32
267676,0.33
254736,0.46
327343,0.09
405740,0.91
451640,0.31
171791,0.18
219291,0.37
376264,0.04
357776,0.56
388715,0.09
326732,0.22
186069,0.19
299700,0.04
380473,0.17
187230,0.14
210996,0.07
377241,0.0
200699,0.62
275621,0.26
400648,0.42
225339,0.04
231348,0.39
326934,0.61
162792,0.47
233926,0.83
206694,0.12
418946,0.38
452541,0.01
436150,0.21
170152,0.33
442621,0.04
165673,0.04
451708,0.54
130245,0.84
339392,0.04
389728,0.27
151309,0.15
191032,0.1
202975,0.54
418062,0.0
132497,0.03
358822,0.33
179732,0.14
230616,0.01
356289,0.25
286823,0.41
264666,0.05
331521,0.21
192460,0.33
425498,0.41
103381,0.63
175391,0.15
443769,0.04
117162,0.35
269372,0.28
113166,0.22
117659,0.28
317614,0.17
441575,0.04
273570,0.01
103844,0.04
307733,0.11
228395,0.24
241237,0.58
416997,0.25
313204,0.11
355869,0.12
413619,0.05
241117,0.89
445791,0.01
274799,0.12
225678,0.08
237452,0.07
250293,0.12
333134,0.08
248232,0.18
443545,0.05
117331,0.63
218073,0.33
258629,0.01
420500,0.19
333212,0.72
310772,0.05
228159,0.11
275273,0.36
353411,0.97
370622,0.03
122480,0.09
421620,0.33
398562,0.13
384978,0.0
321609,0.1
160199,0.16
130280,0.64
268256,0.3
219048,0.59
314702,0.03
278948,0.28
432638,0.48
224005,0.33
253508,0.7
258450,0.39
241687,0.23
159531,0.25
373680,0.28
325085,0.13
108116,0.23
183750,0.56
177450,0.09
122120,0.07
159204,0.34
437960,0.08
295005,0.04
379162,0.12
286061,0.12
340258,0.11
277265,0.09
279415,0.0
178291,0.22
263694,0.09
243945,0.26
111110,0.04
420014,0.17
112630,0.71
435630,0.12
381528,0.57
194211,0.28
422634,0.04
382509,0.4
329554,0.33
191583,0.45
157526,0.43
320525,0.01
300280,0.14
364511,0.11
317921,0.94
224619,0.14
271150,0.23
319825,0.67
121984,0.07
315237,0.34
120069,0.47
122250,0.38
162161,0.01
214991,0.15
397774,0.09
350302,0.3
224770,0.39
431579,0.59
108167,0.59
305593,0.13
357792,0.61
159770,0.01
217007,0.04
296192,0.14
297531,0.73
358087,0.34
365040,0.03
300538,0.02
430525,0.0
299761,0.52
157983,0.06
222777,0.52
392146,0.6
305113,0.02
405712,0.52
331173,0.63
309492,0.6
275295,0.17
431849,0.35
324323,0.15
358941,0.56
383541,0.88
349908,0.14
291591,0.36
225537,0.02
174208,0.34
191602,0.07
257264,0.01
395004,0.15
267331,0.14
291187,0.52
304791,0.17
234167,0.36
378297,0.07
432624,0.48
101634,0.02
358038,0.05
325095,0.21
106185,0.36
342151,0.47
370134,0.09
344349,0.27
121025,0.37
375899,0.06
289038,0.04
121390,0.76
437007,0.17
354844,0.41
400373,0.14
307876,0.37
226916,0.68
437654,0.04
312535,0.0
117763,0.16
416434,0.12
143370,0.01
228984,0.34
396763,0.11
440634,0.03
151400,0.27
315918,0.19
440646,0.06
300286,0.01
368901,0.21
450057,0.79
422653,0.23
124818,0.74
231330,0.23
395400,0.38
290310,0.05
331945,0.21
311501,0.27
315400,0.0
339580,0.23
223578,0.18
286145,0.03
208356,0.62
178430,0.34
331198,0.8
379466,0.97
232427,0.83
345206,0.13
118122,0.04
148355,0.12
259232,0.02
297728,0.06
402869,0.04
226352,0.1
242845,0.37
155156,0.1
170642,0.12
107104,0.1
410444,0.22
286449,0.16
252174,0.14
129110,0.36
146084,0.59
116049,0.07
322100,0.0
142632,0.26
229806,0.01
215089,0.04
418293,0.25
370246,0.79
317607,0.05
149414,0.58
372983,0.21
217960,0.25
289214,0.06
426066,0.34
230100,0.03
234628,0.07
314464,0.09
454500,0.32
405968,0.17
438465,0.08
306641,0.94
304183,0.13
151232,0.25
168978,0.62
261766,0.46
420600,0.01
225171,0.59
403031,0.17
358514,0.62
102375,0.32
333774,0.48
259445,0.11
195037,0.03
348827,0.1
419440,0.45
356894,0.15
437383,0.16
260621,0.02
112416,0.03
256082,0.22
348605,0.13
176221,0.09
369743,0.1
173021,0.09
221780,0.06
293682,0.04
308129,0.08
364182,0.05
422577,0.36
317847,0.05
316632,0.33
408495,0.04
282095,0.34
410105,0.81
440717,0.01
285392,0.58
280113,0.35
284081,0.17
281913,0.11
399603,0.48
411048,0.26
224650,0.06
309977,0.08
259535,0.52
356630,0.11
359303,0.02
271246,0.36
431851,0.15
344893,0.02
193574,0.31
290770,0.15
329817,0.31
294867,0.03
232630,0.44
167635,0.01
289992,0.34
250897,0.87
303505,0.67
126916,0.01
180397,0.34
174355,0.16
389276,0.63
366977,0.0
108423,0.01
328824,0.33
443713,0.05
269818,0.34
243810,0.0
211666,0.0
345221,0.0
395627,0.06
151507,0.16
121574,0.68
315190,0.25
291247,0.34
401959,0.03
428723,0.26
429161,0.2
381056,0.06
320112,0.09
254445,0.21
433056,0.02
271958,0.5
226801,0.1
317038,0.01
369382,0.34
298597,0.0
108843,0.22
318523,0.08
288953,0.07
280581,0.21
150427,0.75
132186,0.69
383559,0.23
219842,0.01
269347,0.13
154247,0.23
119828,0.29
190471,0.11
126655,0.26
224066,0.02
308951,0.36
419298,0.39
444921,0.29
397758,0.3
255940,0.05
186401,0.2
185681,0.19
431727,0.76
327770,0.17
257668,0.12
102409,0.3
392953,0.15
168895,0.02
404036,0.5
387462,0.15
417681,0.6
371129,0.23
118013,0.09
354334,0.57
394073,0.0
148060,0.01
405628,0.06
421397,0.02
342150,0.28
214536,0.1
415379,0.94
152660,0.19
443641,0.77
118256,0.04
184931,0.0
175007,0.16
190130,0.01
136675,0.5
296993,0.29
176903,0.63
369388,0.26
104807,0.59
352576,0.19
341794,0.0
230708,0.08
244230,0.55
271399,0.1
216812,0.03
111705,0.02
185974,0.14
121044,0.21
115596,0.57
209742,0.62
196742,0.41
144838,0.08
124858,0.76
132953,0.09
350914,0.58
413199,0.08
145088,0.07
384031,0.1
272767,0.24
402920,0.05
329681,0.04
377408,0.08
414824,0.11
298468,0.38
107144,0.1
251034,0.18
347644,0.14
409404,0.52
329614,0.04
227819,0.02
236678,0.69
312486,0.64
113449,0.28
340062,0.04
367666,0.09
277638,0.51
388977,0.01
292668,0.06
191664,0.08
245803,0.07
272331,0.04
357939,0.22
179931,0.09
133124,0.9
427684,0.02
158938,0.03
184904,0.18
449272,0.62
425789,0.21
112905,0.08
230134,0.97
300665,0.25
400771,0.02
333188,0.21
137872,0.2
306228,0.18
312756,0.13
141342,0.01
399817,0.0
345033,0.38
259138,0.07
374494,0.22
337185,0.71
216580,0.23
242381,0.07
295075,0.1
103734,0.54
309030,0.09
383850,0.1
237160,0.79
131592,0.01
450584,0.02
305023,0.36
250555,0.05
285292,0.09
347180,0.29
438462,0.66
259306,0.24
291184,0.38
197925,0.83
289311,0.47
221034,0.13
239831,0.05
136246,0.15
283841,0.0
357049,0.27
357721,0.1
273701,0.0
153179,0.44
334173,0.2
420495,0.08
451556,0.02
295728,0.16
174759,0.12
397035,0.26
247095,0.3
385104,0.45
210783,0.27
448481,0.44
404497,0.01
251106,0.19
427644,0.26
411736,0.2
244558,0.11
449463,0.0
147708,0.42
413544,0.08
130560,0.0
331583,0.27
409617,0.45
253335,0.06
312767,0.0
328118,0.2
274175,0.85
303197,0.03
333398,0.05
387082,0.06
199531,0.26
191378,0.05
424580,0.12
121327,0.31
142179,0.03
391525,0.53
211012,0.34
196317,0.16
370217,0.04
162894,0.32
388582,0.45
433092,0.18
285266,0.51
143558,0.09
195172,0.07
351622,0.24
175795,0.3
105004,0.19
150931,0.38
340681,0.24
159658,0.77
353578,0.14
276653,0.36
226765,0.3
369376,0.06
429829,0.15
212063,0.26
445298,0.01
237661,0.01
126045,0.05
153437,0.38
378988,0.13
175383,0.88
306794,0.04
230148,0.43
413163,0.16
168532,0.02
255294,0.23
237403,0.23
258391,0.17
300290,0.46
303327,0.14
398479,0.19
216644,0.14
274310,0.05
418054,0.43
239679,0.05
360578,0.3
192378,0.37
189728,0.65
325406,0.4
395885,0.07
100514,0.07
430850,0.07
204996,0.06
426878,0.04
118444,0.12
437821,0.0
422488,0.94
293610,0.19
156550,0.08
142083,0.03
182027,0.04
332612,0.39
332863,0.08
305380,0.06
417526,0.2
439723,0.04
272610,0.09
387826,0.0
294719,0.1
418356,0.74
120065,0.14
100424,0.57
129923,0.02
437158,0.32
202629,0.21
410817,0.03
404010,0.02
356615,0.38
389365,0.69
192961,0.08
352844,0.12
104566,0.46
334646,0.38
369208,0.52
369061,0.13
285760,0.11
333180,0.14
455250,0.0
316201,0.19
429097,0.17
202683,0.22
318401,0.07
173098,0.02
165743,0.01
380765,0.05
354160,0.14
402681,0.03
133369,0.05
280525,0.01
113172,0.01
153825,0.27
118716,0.87
207814,0.07
260090,0.14
216854,0.23
157885,0.48
428652,0.08
372265,0.01
256915,0.02
107517,0.0
418200,0.01
403930,0.06
389495,0.15
217191,0.08
188388,0.56
343141,0.63
403797,0.76
377290,0.77
432792,0.23
355872,0.01
335930,0.25
445630,0.24
301602,0.1
368460,0.32
107377,0.47
287748,0.13
191734,0.86
283292,0.04
149539,0.23
161755,0.0
330934,0.48
418736,0.07
334712,0.46
161888,0.04
356692,0.28
355387,0.59
207447,0.01
453275,0.31
108401,0.0
128999,0.69
210919,0.1
126065,0.15
151685,0.0
120295,0.5
250221,0.38
148976,0.34
372971,0.09
212759,0.05
423977,0.07
396044,0.29
324828,0.88
108229,0.01
126215,0.22
287015,0.5
207048,0.11
107139,0.08
251573,0.13
266886,0.29
349285,0.46
395074,0.23
293322,0.17
275561,0.14
395269,0.0
139860,0.0
160301,0.57
227800,0.05
326238,0.72
272023,0.06
391119,0.38
374290,0.03
165974,0.05
120352,0.25
329472,0.29
145838,0.39
234590,0.04
207725,0.05
227297,0.01
103038,0.11
292772,0.0
209383,0.5
203238,0.38
170219,0.09
354069,0.12
370260,0.04
404245,0.0
275529,0.01
218218,0.15
302450,0.1
390557,0.0
181377,0.0
165153,0.82
306553,0.25
185379,0.04
420084,0.32
223941,0.19
337208,0.53
223811,0.49
239023,0.18
130823,0.02
401243,0.03
309113,0.69
116041,0.15
422349,0.14
226864,0.11
331376,0.5
313832,0.02
247578,0.24
308767,0.61
193908,0.09
152193,0.04
265435,0.6
301392,0.09
433280,0.19
378989,0.09
367880,0.99
271551,0.09
183758,0.15
108856,0.72
178422,0.08
456082,0.84
215041,0.09
303070,0.24
234100,0.01
317173,0.0
195071,0.05
166498,0.12
363977,0.0
386771,0.11
101760,0.34
122692,0.32
290918,0.1
130317,0.48
209508,0.4
427197,0.43
315767,0.34
291852,0.0
324138,0.01
167921,0.02
333524,0.03
451926,0.28
279329,0.03
254543,0.04
260296,0.94
175422,0.06
448048,0.38
243434,0.12
335689,0.17
148146,0.04
310625,0.09
339530,0.19
301873,0.65
301150,0.34
199686,0.64
369341,0.67
221459,0.26
239897,0.57
373791,0.06
147042,0.02
178966,0.01
235593,0.14
413779,0.24
242409,0.09
276125,0.28
376469,0.36
176532,0.58
253320,0.07
328488,0.34
431158,0.18
272581,0.01
224422,0.04
142309,0.21
316074,0.01
166507,0.22
182960,0.32
325758,0.14
227867,0.54
296716,0.06
322967,0.71
381012,0.01
430647,0.35
397908,0.14
244362,0.08
374644,0.41
229723,0.03
124342,0.9
125893,0.02
169468,0.09
119545,0.48
356082,0.03
272990,0.14
375644,0.36
278170,0.75
246546,0.02
158601,0.16
109581,0.11
247235,0.51
128472,0.9
150342,0.11
336911,0.22
438817,0.72
193803,0.19
273945,0.01
255461,0.56
293012,0.03
264837,0.03
445578,0.31
315424,0.0
401102,0.33
452966,0.03
366343,0.26
159339,0.05
223542,0.84
197365,0.05
141008,0.01
449669,0.48
270262,0.2
316593,0.07
109684,0.15
194025,0.6
421380,0.01
368725,0.05
358356,0.68
340750,0.18
303626,0.11
318487,0.25
369809,0.05
116827,0.08
345870,0.62
313432,0.1
386017,0.29
175694,0.43
275159,0.11
103555,0.23
192747,0.28
401229,0.0
142994,0.07
306459,0.34
191595,0.23
409267,0.42
417523,0.08
416950,0.03
211243,0.59
403089,0.25
452827,0.06
224486,0.44
307326,0.0
124449,0.71
362764,0.87
340111,0.07
394837,0.07
293875,0.0
284078,0.12
196349,0.04
322286,0.34
159238,0.7
286729,0.01
408218,0.26
374620,0.6
193243,0.16
288688,0.03
185501,0.25
213036,0.1
199601,0.14
224897,0.01
304238,0.03
432190,0.07
229707,0.06
240777,0.75
217194,0.17
108658,0.02
147566,0.02
440852,0.04
260485,0.0
438044,0.24
395906,0.0
406476,0.02
318539,0.56
269849,0.22
275721,0.04
166425,0.14
147827,0.02
313392,0.08
108007,0.17
282964,0.07
124223,0.16
108316,0.2
382044,0.04
248450,0.2
294852,0.8
105575,0.07
403621,0.06
281820,0.45
144256,0.09
439780,0.07
120287,0.01
241434,0.04
275398,0.84
272749,0.0
382672,0.02
329622,0.14
212086,0.0
356059,0.23
367566,0.08
345584,0.0
293750,0.1
178597,0.79
424702,0.03
300615,0.11
168447,0.28
285418,0.04
343658,0.76
167038,0.02
139743,0.04
412371,0.42
290594,0.45
358091,0.06
409750,0.28
318836,0.34
143122,0.0
250275,0.4
180206,0.05
381049,0.07
300376,0.84
215654,0.36
251570,0.03
229700,0.2
117834,0.0
305310,0.86
135417,0.0
372994,0.03
123416,0.35
179848,0.62
137293,0.56
101849,0.0
395555,0.06
401133,0.01
158323,0.04
106643,0.47
249875,0.02
110398,0.04
115316,0.06
420551,0.05
455788,0.66
253769,0.02
234296,0.12
283982,0.61
146081,0.52
150728,0.0
451309,0.02
311119,0.09
409400,0.0
330032,0.04
131686,0.14
284770,0.23
452867,0.04
299297,0.18
321099,0.25
211198,0.7
383114,0.8
308032,0.77
376211,0.25
367721,0.05
352187,0.02
420901,0.1
254191,0.25
389499,0.18
408726,0.52
310502,0.21
392096,0.29
157612,0.26
447095,0.68
222018,0.2
111555,0.19
373923,0.05
129841,0.63
262220,0.62
354531,0.27
413095,0.49
310551,0.02
103750,0.12
406500,0.03
330802,0.14
189353,0.02
187257,0.01
425361,0.02
235587,0.53
392747,0.58
293125,0.12
113928,0.76
406489,0.02
294269,0.0
174603,0.18
204714,0.13
445803,0.1
182096,0.16
300567,0.05
113342,0.0
367239,0.0
339719,0.48
132263,0.4
259809,0.03
296002,0.03
300806,0.48
421724,0.31
143002,0.07
327303,0.22
125237,0.11
319823,0.37
103673,0.12
152789,0.37
104217,0.25
311756,0.0
159038,0.29
213999,0.65
240059,0.06
164483,0.0
196287,0.16
171228,0.08
317051,0.19
299733,0.07
262805,0.61
200997,0.68
394634,0.07
159067,0.0
369720,0.09
346320,0.31
157073,0.0
405311,0.04
447291,0.0
456178,0.13
118003,0.12
401786,0.03
234406,0.11
211251,0.13
173714,0.19
109018,0.04
175559,0.03
306058,0.42
411795,0.04
320281,0.02
440434,0.12
243876,0.11
438417,0.09
296899,0.41
225602,0.13
173064,0.29
215372,0.0
126972,0.09
400181,0.48
448506,0.0
125293,0.31
126988,0.01
318797,0.4
233780,0.02
169934,0.24
239158,0.1
407156,0.0
419631,0.08
357907,0.55
256365,0.15
438784,0.4
134291,0.43
130225,0.03
288783,0.23
107518,0.0
160987,0.0
